audit_id,title,question_excerpt,first_failure_stage,first_failure_outcome,stderr_excerpt,stdout_excerpt,review_failure_category,review_runtime_subtype,review_notes,reviewer
AUD-001,# Gaussian Mixture Model Classifier,# Gaussian Mixture Model Classifier ## Problem Description Implement a Gaussian Mixture Model (GMM) classifier that can load a pre-trained model from a file and perform classification on input feature vectors. The classifier should be able to: 1. Calculate the probability density function for each class 2. Compute posterior probabiliti...,demo,COMPILATION_ERROR,"test.cpp:105:2: error: expected ‘}’ at end of input 105 | } | ^ test.cpp:14:19: note: to match this ‘{’ 14 | class EnhancedGMM { | ^ In file included from /usr/include/features.h:486, from /usr/include/x86_64-linux-gnu/c++/12/bits/os_defines.h:39, from /usr/include/x86_64-linux-gnu/c++/12/bits/c++config.h:655, from /usr/include/c++/12/...",,,,,
AUD-002,<problem_description>,"<problem_description> Implement a 3D sprite system that can handle transformations, perspective projection, and basic geometric calculations. The system should consist of three main components: 1. A `Vector4` class representing 4D vectors with common vector operations 2. A `Matrix4x4` class representing 4x4 transformation matrices with...",demo,COMPILATION_ERROR,"test.cpp:215:2: error: expected ‘}’ at end of input 215 | } | ^ test.cpp:54:17: note: to match this ‘{’ 54 | class Matrix4x4 { | ^ In file included from /usr/include/features.h:486, from /usr/include/x86_64-linux-gnu/c++/12/bits/os_defines.h:39, from /usr/include/x86_64-linux-gnu/c++/12/bits/c++config.h:655, from /usr/include/c++/12/io...",,,,,
AUD-003,# Texture Management System,"# Texture Management System ## Problem Description Implement a `TextureManager` class that manages texture resources for a graphics application. The class should handle loading textures from files, storing texture information, and providing access to texture properties. The system should support mipmap generation and texture binding to...",demo,COMPILATION_ERROR,test.cpp: In function ‘void test()’: test.cpp:130:22: error: aggregate ‘IDirect3DDevice9 device’ has incomplete type and cannot be defined 130 | IDirect3DDevice9 device; | ^~~~~~,,,,,
AUD-004,# 2D Platformer Physics Simulation,"# 2D Platformer Physics Simulation ## Problem Description Implement a simple 2D physics engine for a platformer game that handles player movement, gravity, and platform collisions. The system should track a player's position and detect collisions with different types of platforms, applying appropriate physics responses. ## Class Requir...",demo,COMPILATION_ERROR,"test.cpp:186:2: error: expected ‘}’ at end of input 186 | } | ^ test.cpp:117:21: note: to match this ‘{’ 117 | class PhysicsEngine { | ^ test.cpp: In constructor ‘PhysicsEngine::PhysicsEngine(const std::vector<Platform>&, const Player&)’: test.cpp:120:11: error: class ‘PhysicsEngine’ does not have any field named ‘platforms’ 120 | : pl...",,,,,
AUD-005,<problem_title>CUDA Device Capability Checker</problem_title>,<problem_title>CUDA Device Capability Checker</problem_title> <problem_description> You are tasked with implementing a CUDA device capability checker that verifies if a system meets the minimum requirements for running CUDA applications. The checker should provide detailed information about available CUDA devices and validate their com...,demo,COMPILATION_ERROR,test.cpp:6:10: fatal error: cuda_runtime.h: No such file or directory 6 | #include <cuda_runtime.h> | ^~~~~~~~~~~~~~~~ compilation terminated.,,,,,
AUD-006,# Stepper Motor Controller Simulation,# Stepper Motor Controller Simulation ## Problem Description Implement a class to simulate the control of a stepper motor with acceleration/deceleration profiles. The controller should manage both targeted movements (moving to specific positions) and continuous movements (running at constant speed). ## Class Requirements Implement a `S...,demo,COMPILATION_ERROR,test.cpp:184:2: error: expected ‘}’ at end of input 184 | } | ^ test.cpp:28:25: note: to match this ‘{’ 28 | class StepperController { | ^ test.cpp: In member function ‘void StepperController::disable()’: test.cpp:71:9: error: ‘forceStop’ was not declared in this scope 71 | forceStop(); | ^~~~~~~~~ In file included from /usr/include/fe...,,,,,
AUD-007,# Sphere Mesh Generator,"# Sphere Mesh Generator ## Problem Description You are tasked with implementing a sphere mesh generator that creates a 3D sphere model composed of vertices and triangles. The generator should produce a sphere with configurable parameters including radius, level of detail (through latitude and longitude bands), color, and normal calcula...",demo,COMPILATION_ERROR,"In file included from /usr/include/features.h:486, from /usr/include/x86_64-linux-gnu/c++/12/bits/os_defines.h:39, from /usr/include/x86_64-linux-gnu/c++/12/bits/c++config.h:655, from /usr/include/c++/12/iostream:38, from test.cpp:1: /usr/include/assert.h:66:1: error: expected ‘,’ or ‘...’ before ‘extern’ 66 | __BEGIN_DECLS | ^~~~~~~~~...",,,,,
AUD-008,# Spatial Points Analysis Problem,"# Spatial Points Analysis Problem ## Problem Description You are tasked with implementing a class called `SpatialAnalyzer` that can perform various analyses on a set of 2D points in a plane. The class should be able to: 1. Count how many points exist at different ""levels"" (defined by how many other points are strictly to the left and b...",demo,COMPILATION_ERROR,"test.cpp:124:2: error: expected ‘}’ at end of input 124 | } | ^ test.cpp:6:23: note: to match this ‘{’ 6 | class SpatialAnalyzer { | ^ test.cpp: In member function ‘int SpatialAnalyzer::rangeQuery(const std::vector<std::pair<int, int> >&, int, int, int, int)’: test.cpp:91:1: error: expected primary-expression before ‘using’ 91 | using ...",,,,,
AUD-009,# Couple Matching and Happiness Calculation System,"# Couple Matching and Happiness Calculation System ## Problem Description You are tasked with implementing a system that matches boys and girls into couples based on specific criteria, calculates their happiness and compatibility scores, and provides rankings of the happiest and most compatible couples. The system should handle differe...",demo,COMPILATION_ERROR,"In file included from /usr/include/features.h:486, from /usr/include/x86_64-linux-gnu/c++/12/bits/os_defines.h:39, from /usr/include/x86_64-linux-gnu/c++/12/bits/c++config.h:655, from /usr/include/c++/12/iostream:38, from test.cpp:1: /usr/include/assert.h: In function ‘std::pair<double, double> computeGiftTotals(const Boy&, const Girl&...",,,,,
AUD-010,# 2D Game Entity System Implementation,"# 2D Game Entity System Implementation ## Problem Description You are tasked with implementing a comprehensive 2D game entity system that handles physics, animation, and collision detection. The system should include classes for points, hitboxes, animations, and game entities with physical properties. ## Class Requirements ### Point Cl...",demo,COMPILATION_ERROR,"In file included from /usr/include/features.h:486, from /usr/include/x86_64-linux-gnu/c++/12/bits/os_defines.h:39, from /usr/include/x86_64-linux-gnu/c++/12/bits/c++config.h:655, from /usr/include/c++/12/iostream:38, from test.cpp:1: /usr/include/assert.h:66:1: error: expected unqualified-id before ‘extern’ 66 | __BEGIN_DECLS | ^~~~~~~...",,,,,
AUD-011,# Enhanced Delivery Management System (C# Implementation),# Enhanced Delivery Management System (C# Implementation) ## Problem Description Implement an enhanced delivery management system in C# that tracks content deliveries with retry capabilities and comprehensive statistics. The system must handle concurrent deliveries while maintaining performance and providing delivery success rate insig...,demo,RUNTIME_ERROR,The build failed. Fix the build errors and run again.,"/data/codes/c#/719f64e7039f44078d343456d6e9709b/MyProject/Program.cs(172,34): error CS8180: { or ; or => expected [/data/codes/c#/719f64e7039f44078d343456d6e9709b/MyProject/MyProject.csproj] /data/...",,,,
AUD-012,# Distributed Message Handling System in Dart,"# Distributed Message Handling System in Dart ## Problem Description Implement a distributed message handling system in Dart that maintains logical or vector clock synchronization between nodes. The system should ensure proper message ordering, duplicate detection, and clock synchronization across distributed nodes. ## Class Requiremen...",demo,RUNTIME_ERROR,test.dart:215:55: Error: Can't find ')' to match '('. final destinationQueue = messageQueues.putIfAbsent( ^ test.dart:207:59: Error: Can't find '}' to match '{'. bool processIncomingMessage(TimeStampedMessage message) { ^ test.dart:190:33: Error: Can't find '}' to match '{'. class DistributedMessageHandler { ^ test.dart:203:24: Error: ...,,,,,
AUD-013,**Problem: Counting Integer Partitions**,"**Problem: Counting Integer Partitions** Write an Elixir function named `count_integer_partitions` that calculates the number of ways a given positive integer can be partitioned into a sum of positive integers, where the order of addends does not matter. For example, the integer 4 can be partitioned in 5 ways: - 4 - 3 + 1 - 2 + 2 - 2 +...",demo,RUNTIME_ERROR,** (ArgumentError) argument error (stdlib 7.3) array.erl:643: :array.set/3 /var/folders/nb/g0g3vxgd4xn1chrt_zx2m63cndw1wg/T/acb-native-elixir-8qk2u83n/test.ex:8: IntegerPartitions.count_integer_partitions/1 /var/folders/nb/g0g3vxgd4xn1chrt_zx2m63cndw1wg/T/acb-native-elixir-8qk2u83n/test.ex:29: IntegerPartitionsTest.run_demo_tests/0 /va...,Running demo tests...,,,,
AUD-014,**Problem: Minimum Refueling Stops**,**Problem: Minimum Refueling Stops** Write an Elixir function `min_refuel_stops/3` that calculates the minimum number of refueling stops required to reach a target destination. The car has an initial fuel amount and consumes fuel as it drives. Gas stations along the way can be used to refuel. **Input:** - `target`: An integer represent...,demo,RUNTIME_ERROR,** (ArgumentError) argument error (stdlib 7.3) array.erl:643: :array.set/3 /var/folders/nb/g0g3vxgd4xn1chrt_zx2m63cndw1wg/T/acb-native-elixir-y64v60mq/test.ex:108: Solution.swap/3 /var/folders/nb/g0g3vxgd4xn1chrt_zx2m63cndw1wg/T/acb-native-elixir-y64v60mq/test.ex:70: Solution.bubble_up/2 /var/folders/nb/g0g3vxgd4xn1chrt_zx2m63cndw1wg/T...,Running demo tests...,,,,
AUD-015,**Ball Game Simulation**,**Ball Game Simulation** You are tasked with writing an Elixir function called `simulate_ball_game` that calculates the total number of throws in a ball game based on three input parameters. The function should return the total throws according to specific game rules. **Function Specification:** - **Function Name:** `simulate_ball_game...,demo,RUNTIME_ERROR,"error: undefined variable ""l"" │ 16 │ step = if rem(received, 2) == 1, do: l, else: -l │ ^ │ └─ /var/folders/nb/g0g3vxgd4xn1chrt_zx2m63cndw1wg/T/acb-native-elixir-67bgmkd2/test.ex:16:54: BallGame.play/6 error: undefined variable ""l"" │ 16 │ step = if rem(received, 2) == 1, do: l, else: -l │ ^ │ └─ /var/folders/nb/g0g3vxgd4xn1chrt_zx2m63c...",,,,,
AUD-016,**Problem: Calculate the Diameter of a Binary Tree**,**Problem: Calculate the Diameter of a Binary Tree** Write an Elixir function that calculates the diameter of a binary tree. The diameter of a binary tree is the length of the longest path between any two nodes in the tree. This path may or may not pass through the root. The length of a path is measured by the number of edges between t...,demo,RUNTIME_ERROR,"error: Solution.TreeNode.__struct__/1 is undefined, cannot expand struct Solution.TreeNode. Make sure the struct name is correct. If the struct name exists and is correct but it still cannot be found, you likely have cyclic module usage in your code │ 34 │ left: %Solution.TreeNode{}, │ ^ │ └─ /var/folders/nb/g0g3vxgd4xn1chrt_zx2m63cndw...",,,,,
AUD-017,**Elixir GUI Layout Configuration**,"**Elixir GUI Layout Configuration** Create an Elixir function named `create_notebook_layout/0` that generates a specific GUI layout configuration as a nested map. The layout should represent a frame containing a notebook with multiple pages, each having specific controls and sizers. **Function Requirements:** - The function must return...",full,RUNTIME_ERROR,"** (ExUnit.AssertionError) Assertion with == failed code: assert hd(panel1[""controls""])[""type""] == ""TextCtrl"" left: ""button"" right: ""TextCtrl"" (ex_unit 1.19.5) lib/ex_unit/assertions.ex:461: ExUnit.Assertions.assert/2 /var/folders/nb/g0g3vxgd4xn1chrt_zx2m63cndw1wg/T/acb-native-elixir-3dfke8mt/test.ex:83: SolutionTest.test/0 /var/folder...",,,,,
AUD-018,**Problem: Find Modes in a Binary Search Tree**,"**Problem: Find Modes in a Binary Search Tree** You are given a binary search tree (BST) where each node contains an integer value. Your task is to write an Elixir function that finds all the mode(s) in the BST. A mode is defined as the value that appears most frequently in the tree. If there are multiple modes, return them in any orde...",demo,RUNTIME_ERROR,"error: TreeNode.__struct__/1 is undefined, cannot expand struct TreeNode. Make sure the struct name is correct. If the struct name exists and is correct but it still cannot be found, you likely have cyclic module usage in your code │ 12 │ defp inorder(%TreeNode{left: left, val: val, right: right}, state) do │ ^ │ └─ /var/folders/nb/g0g...",,,,,
AUD-019,**Problem: Generate All Permutations of a String or List**,"**Problem: Generate All Permutations of a String or List** Write an Elixir function named `generate_permutations` that takes a string or a list as input and returns all possible permutations of its elements. The order of permutations in the output does not matter, but each permutation must be unique and represented as a string (if the ...",demo,RUNTIME_ERROR,warning: redefining module Permutations (current version defined in memory) │ 56 │ defmodule Permutations do │ ~~~~~~~~~~~~~~~~~~~~~~~~~ │ └─ /var/folders/nb/g0g3vxgd4xn1chrt_zx2m63cndw1wg/T/acb-native-elixir-8xg9s4yz/test.ex:56: Permutations (module) ** (UndefinedFunctionError) function Solution.generate_permutations/1 is undefined (m...,,,,,
AUD-020,**Problem: Motor Parameter Validation**,"**Problem: Motor Parameter Validation** Write an Elixir function named `validate_motor_parameters` that checks if the given motor control parameters are valid. The function should validate the channel number, position, speed, and acceleration values against specific constraints. **Function Signature:** ```elixir def validate_motor_para...",full,RUNTIME_ERROR,"** (ExUnit.AssertionError) Assertion with == failed code: assert MotorValidator.validate_motor_parameters(10, 10, 100, 50, motor_ranges) == %{ result: false, errcode: -5, errmsg: ""Channel value should be 0-9"", data: nil } left: %{data: nil, result: false, errcode: -5, errmsg: ""Channel must be between 0 and 9""} right: %{data: nil, resul...",,,,,
AUD-021,**Problem: Create Maximum Number from Two Lists**,"**Problem: Create Maximum Number from Two Lists** You are given two lists of integers, `nums1` and `nums2`, and an integer `k`. Your task is to create the largest possible number of length `k` by selecting digits from `nums1` and `nums2`. The relative order of the digits in `nums1` and `nums2` must be preserved in the final number. **F...",demo,RUNTIME_ERROR,"** (FunctionClauseError) no function clause matching in Solution.drop_prefix/2 The following arguments were given to Solution.drop_prefix/2: # 1 {[5, 6], 2} # 2 2 /var/folders/nb/g0g3vxgd4xn1chrt_zx2m63cndw1wg/T/acb-native-elixir-pdxmoald/test.ex:49: Solution.drop_prefix/2 /var/folders/nb/g0g3vxgd4xn1chrt_zx2m63cndw1wg/T/acb-native-eli...",Running demo tests...,,,,
AUD-022,**Programming Problem: Counting Special Subsets**,"**Programming Problem: Counting Special Subsets** **Language Specification:** You must implement your solution in Elixir. **Problem Description:** Given two non-negative integers `n` and `k`, write a function `count_subsets(n, k)` that calculates the number of special subsets where each subset contains elements in strictly increasing o...",full,RUNTIME_ERROR,"warning: Range.new/2 and first..last default to a step of -1 when last < first. Use Range.new(first, last, -1) or first..last//-1, or pass 1 if that was your intention /var/folders/nb/g0g3vxgd4xn1chrt_zx2m63cndw1wg/T/acb-native-elixir-1n_c3a2u/test.ex:6: Solution.count_subsets/2 /var/folders/nb/g0g3vxgd4xn1chrt_zx2m63cndw1wg/T/acb-nati...",Running full tests...,,,,
AUD-023,**Programming Problem: Counting Chessboard Squares**,"**Programming Problem: Counting Chessboard Squares** Write an Elixir function named `calculate_chessboard_squares/2` that calculates the number of squares on a rectangular chessboard of given dimensions. A chessboard consists of squares of various sizes. For example, a 2x2 chessboard has 2 squares of size 1x1 and 1 square of size 2x2, ...",full,RUNTIME_ERROR,"** (ExUnit.AssertionError) Assertion with == failed code: assert Chessboard.calculate_chessboard_squares(1, 5) == 1 left: 3 right: 1 (ex_unit 1.19.5) lib/ex_unit/assertions.ex:461: ExUnit.Assertions.assert/2 /var/folders/nb/g0g3vxgd4xn1chrt_zx2m63cndw1wg/T/acb-native-elixir-i1ov9iiy/test.ex:16: ChessboardTest.run_full_tests/0 /var/fold...",Running full tests...,,,,
AUD-024,Elixir Programming Problem: Driver Information Lookup Service,"Elixir Programming Problem: Driver Information Lookup Service Implement an Elixir function called `serv_consulta_basica_condutor` that queries a driver information service and returns basic details about a driver. Input Format: The function should accept a single map parameter with the following structure: - A ""service"" key containing ...",demo,RUNTIME_ERROR,"** (UndefinedFunctionError) function DriverService.serv_consulta_basica_condutor/1 is undefined or private DriverService.serv_consulta_basica_condutor(%{""parameters"" => %{""cpf"" => 12345678901, ""numRegistro"" => 987654}, ""service"" => %{""canal"" => ""web"", ""token"" => ""abc123"", ""url"" => ""https://api.example.com""}}) /var/folders/nb/g0g3vxgd4x...",,,,,
AUD-025,**Elixir Programming Problem: Game State Analysis**,"**Elixir Programming Problem: Game State Analysis** Implement three functions to analyze and manipulate game states in a simple turn-based game: 1. `primitive(position)` - Determines if the current position is a losing state. 2. `generate_moves(position)` - Lists all possible moves from the current position. 3. `do_move(position, move)...",demo,RUNTIME_ERROR,warning: redefining module GameState (current version defined in memory) │ 24 │ defmodule GameState do │ ~~~~~~~~~~~~~~~~~~~~~~ │ └─ /var/folders/nb/g0g3vxgd4xn1chrt_zx2m63cndw1wg/T/acb-native-elixir-39uyoz7_/test.ex:24: GameState (module) ** (UndefinedFunctionError) function Solution.primitive/1 is undefined (module Solution is not av...,Running demo tests...,,,,
AUD-026,**Problem Description:**,**Problem Description:** You are given a list of integers representing positions on a number line and an integer representing the length of a tape segment. Your task is to determine the minimum number of tape segments needed to cover all the given positions. Each tape segment has a fixed length and can cover a continuous range of posit...,full,RUNTIME_ERROR,"** (ExUnit.AssertionError) Assertion with == failed code: assert Solution.min_tape_segments([1, 2, 3, 4, 5, 6, 7, 8, 9, 10], 1) == 10 left: 5 right: 10 (ex_unit 1.19.5) lib/ex_unit/assertions.ex:461: ExUnit.Assertions.assert/2 /var/folders/nb/g0g3vxgd4xn1chrt_zx2m63cndw1wg/T/acb-native-elixir-grkjz0s2/test.ex:33: SolutionTest.run_full_...",Running full tests...,,,,
AUD-027,**Problem: Extract Personal Information from Text**,"**Problem: Extract Personal Information from Text** Write an Elixir function named `extract_personal_info` that processes a multi-line text string containing personal information and extracts specific details into a structured map. The text may contain information in any order, and some details may be missing. **Input Format:** - The i...",demo,RUNTIME_ERROR,"** (SyntaxError) invalid syntax found on /var/folders/nb/g0g3vxgd4xn1chrt_zx2m63cndw1wg/T/acb-native-elixir-1yaj101t/test.ex:82:20: error: invalid sigil delimiter: ""#"" (column 22, code point U+0023). The available delimiters are: //, ||, """", '', (), [], {}, <> │ 82 │ case Regex.run(~r#(https://github\.com/\S+)#u, line, capture: :all_bu...",,,,,
AUD-028,**Problem: Flip Lights**,"**Problem: Flip Lights** You are given `n` lights arranged in a row, initially all turned off. There are four possible operations you can perform any number of times: 1. Flip all the lights (turn on becomes off, and off becomes on). 2. Flip every second light (lights at positions 2, 4, 6, ...). 3. Flip every third light (lights at posi...",full,RUNTIME_ERROR,"** (ExUnit.AssertionError) Assertion with == failed code: assert Solution.flip_lights(2, 1) == 3 left: 4 right: 3 (ex_unit 1.19.5) lib/ex_unit/assertions.ex:461: ExUnit.Assertions.assert/2 /var/folders/nb/g0g3vxgd4xn1chrt_zx2m63cndw1wg/T/acb-native-elixir-4xdsked7/test.ex:52: SolutionTest.run_full_tests/0 /var/folders/nb/g0g3vxgd4xn1ch...",Running full tests...,,,,
AUD-029,**Problem: Construct Binary Tree from Inorder and Postorder Traversals**,**Problem: Construct Binary Tree from Inorder and Postorder Traversals** You are given two lists of integers representing the **inorder** and **postorder** traversals of a binary tree. Your task is to reconstruct the binary tree and return its root node. ### Requirements: - Implement the solution in **Elixir**. - The function must be n...,demo,RUNTIME_ERROR,"error: TreeNode.__struct__/1 is undefined, cannot expand struct TreeNode. Make sure the struct name is correct. If the struct name exists and is correct but it still cannot be found, you likely have cyclic module usage in your code │ 42 │ {%TreeNode{val: value, left: left, right: right}, post_idx, positions} │ ^ │ └─ /var/folders/nb/g0...",,,,,
