audit_id,title,question_excerpt,first_failure_stage,first_failure_outcome,stderr_excerpt,stdout_excerpt,review_failure_category,review_runtime_subtype,review_notes,reviewer
AUD-030,**Problem: Counting Ways to Decode a Message**,**Problem: Counting Ways to Decode a Message** Write an Elixir function named `count_decoding_ways` that takes a string of digits and returns the number of ways it can be decoded into letters according to the following mapping: - 'A' → '1' - 'B' → '2' - ... - 'Z' → '26' **Input:** - A string `s` consisting of digits ('0'-'9'). The stri...,demo,RUNTIME_ERROR,"** (MatchError) no match of right hand side value: {1, 2, 50} /var/folders/nb/g0g3vxgd4xn1chrt_zx2m63cndw1wg/T/acb-native-elixir-jd94w9k6/test.ex:10: Solution.count_decoding_ways/1 /var/folders/nb/g0g3vxgd4xn1chrt_zx2m63cndw1wg/T/acb-native-elixir-jd94w9k6/test.ex:40: SolutionTest.run_demo_tests/0 /var/folders/nb/g0g3vxgd4xn1chrt_zx2m6...",Running demo tests...,,,,
AUD-031,**Programming Problem: Overlap Calculation**,"**Programming Problem: Overlap Calculation** Write an Elixir function named `calculate_overlap` that determines the overlap between two lists of integers. The function should return a specific integer value based on the comparison of the two input lists. **Input Format:** - The function takes two arguments, both of which are lists of i...",full,RUNTIME_ERROR,"** (ExUnit.AssertionError) Assertion with == failed code: assert Solution.calculate_overlap([10, 20, 30], [15, 25, 35]) == 0 left: 2 right: 0 (ex_unit 1.19.5) lib/ex_unit/assertions.ex:461: ExUnit.Assertions.assert/2 /var/folders/nb/g0g3vxgd4xn1chrt_zx2m63cndw1wg/T/acb-native-elixir-nojpl74j/test.ex:28: FullTest.run/0 /var/folders/nb/g...",Running full tests...,,,,
AUD-032,**Problem: Postorder Traversal of an N-ary Tree in Elixir**,**Problem: Postorder Traversal of an N-ary Tree in Elixir** Implement a function in Elixir that performs a postorder traversal on an N-ary tree and returns the values of the nodes in the order they are visited. **Function to Implement:** ```elixir defmodule Solution do def postorder_traversal(root) do # Your implementation here end end...,demo,RUNTIME_ERROR,"warning: redefining module Node (current version loaded from /opt/homebrew/Cellar/elixir/1.19.5/lib/elixir/lib/elixir/ebin/Elixir.Node.beam) │ 1 │ defmodule Node do │ ~~~~~~~~~~~~~~~~~ │ └─ /var/folders/nb/g0g3vxgd4xn1chrt_zx2m63cndw1wg/T/acb-native-elixir-0tdqxv60/test.ex:1: Node (module) error: Node.__struct__/1 is undefined, cannot ...",,,,,
AUD-033,**Problem: Merge Two Sorted Linked Lists**,**Problem: Merge Two Sorted Linked Lists** You are given two singly linked lists that are already sorted in non-decreasing order. Your task is to merge these two lists into one sorted linked list that combines all elements from both lists in non-decreasing order. **Requirements:** - Implement the solution in Elixir. - The merged list s...,demo,RUNTIME_ERROR,"error: ListNode.__struct__/1 is undefined, cannot expand struct ListNode. Make sure the struct name is correct. If the struct name exists and is correct but it still cannot be found, you likely have cyclic module usage in your code │ 8 │ defp merge(%ListNode{val: v1, next: n1} = l1, %ListNode{val: v2, next: n2} = l2) do │ ^ │ └─ /var/f...",,,,,
AUD-034,**Elixir Programming Problem: Port Scanner**,"**Elixir Programming Problem: Port Scanner** Write an Elixir function named `scan_ports` that checks the status of specified ports on a given host. The function should determine which ports are open or closed, though the exact implementation details are left to you. **Function Specification:** - **Function Name:** `scan_ports` - **Inpu...",demo,RUNTIME_ERROR,warning: redefining module PortScanner (current version defined in memory) │ 6 │ defmodule PortScanner do │ ~~~~~~~~~~~~~~~~~~~~~~~~ │ └─ /var/folders/nb/g0g3vxgd4xn1chrt_zx2m63cndw1wg/T/acb-native-elixir-d_ziyc89/test.ex:6: PortScanner (module) ** (UndefinedFunctionError) function Solution.scan_ports/2 is undefined (module Solution is...,Running demo tests...,,,,
AUD-035,**Problem: Operation Distribution**,**Problem: Operation Distribution** You are tasked with writing an Elixir function called `distribute_operations` that calculates the total number of operations performed based on a given number of elements and a list of values. **Function Specification:** - **Function Name:** `distribute_operations` - **Input Parameters:** - `n` (inte...,full,RUNTIME_ERROR,"** (ExUnit.AssertionError) Assertion with == failed code: assert Solution.distribute_operations(1, ~c""\n"") == 10 left: 9 right: 10 (ex_unit 1.19.5) lib/ex_unit/assertions.ex:461: ExUnit.Assertions.assert/2 /var/folders/nb/g0g3vxgd4xn1chrt_zx2m63cndw1wg/T/acb-native-elixir-e0q7w607/test.ex:17: SolutionTest.run_full_tests/0 /var/folders/...",Running full tests...,,,,
AUD-036,**Chess Move Validator in Elixir**,"**Chess Move Validator in Elixir** Implement an Elixir module to validate chess moves according to basic rules. Your solution must include the following: 1. A `Piece` struct representing a chess piece with its position, type, and color. 2. A `Board` struct representing a chess board that can place pieces. 3. A `validate_move/4` functio...",demo,RUNTIME_ERROR,"error: Piece.__struct__/1 is undefined, cannot expand struct Piece. Make sure the struct name is correct. If the struct name exists and is correct but it still cannot be found, you likely have cyclic module usage in your code │ 16 │ def place(%__MODULE__{pieces: pieces} = board, %Piece{position: position} = piece) do │ ^ │ └─ /var/fold...",,,,,
AUD-037,**Programming Problem: Symbolic Differentiation**,"**Programming Problem: Symbolic Differentiation** Implement an Elixir function named `symbolic_differentiation` that takes a mathematical expression as a string and returns its derivative with respect to `x` as a string. The function should handle basic arithmetic operations, exponentials, trigonometric functions, logarithms, and squar...",demo,RUNTIME_ERROR,"** (UndefinedFunctionError) function SymbolicDifferentiation.symbolic_differentiation/1 is undefined or private SymbolicDifferentiation.symbolic_differentiation(""exp(2*x) + x**3 + 3"") /var/folders/nb/g0g3vxgd4xn1chrt_zx2m63cndw1wg/T/acb-native-elixir-nwc3w5ea/test.ex:17: SymbolicDifferentiationTest.test_case/2 /var/folders/nb/g0g3vxgd4...",Running demo tests...,,,,
AUD-038,# Binary Tree Analysis Problem,"# Binary Tree Analysis Problem ## Problem Description Implement a class `TreeAnalyzer` that performs comprehensive analysis on a binary tree, calculating: 1. Maximum ancestor difference (max difference between any ancestor and descendant values in any path) 2. Minimum ancestor difference (min difference between any ancestor and descend...",demo,COMPILATION_ERROR,"test.java:9: error: cannot find symbol public Map<String, Integer> analyzeTree(TreeNode root) { ^ symbol: class TreeNode location: class TreeAnalyzer test.java:57: error: cannot find symbol TreeNode node; ^ symbol: class TreeNode location: class State test.java:61: error: cannot find symbol State(TreeNode node, int pathMin, int pathMax...",,,,,
AUD-039,# User Management System,# User Management System Implement a `UserManager` class that manages user accounts with the following capabilities: - Create new users with unique usernames and emails - Update existing user information while maintaining uniqueness - Deactivate user accounts - Retrieve active users and find users by ID ## Class Requirements ### UserMa...,full,COMPILATION_ERROR,"test.java:220: error: cannot find symbol .collect(Collectors.joining("", ""))); ^ symbol: variable Collectors location: class TestUserManager 1 error",,,,,
AUD-040,Write a JavaScript function `spellInfoManager` that manages the state of spell information. The function should handle different action types and update the state object accordingly based on the action.,Write a JavaScript function `spellInfoManager` that manages the state of spell information. The function should handle different action types and update the state object accordingly based on the action. Function specifications: - Accepts two parameters: the current state object (can be null) and an action object - Returns a new state o...,full,RUNTIME_ERROR,"node:assert:125 throw new AssertionError(obj); ^ AssertionError [ERR_ASSERTION]: Expected values to be strictly deep-equal: + actual - expected { characterSpells: [], fetching: true, + spell: null, spellList: [] } at fullTesting (/data/codes/javascript/14b25c78d30843da9f6db451fc8fadd8/test.js:95:12) at Object.<anonymous> (/data/codes/j...",,,,,
AUD-041,**Programming Problem: Triangular Number Partition Construction**,"**Programming Problem: Triangular Number Partition Construction** Write a Julia function called `construct_partition` that determines whether a given positive integer `n` is a triangular number and, if so, constructs a specific partition of the set `{1, 2, ..., n}`. A triangular number is a number that can be expressed as the sum of th...",demo,RUNTIME_ERROR,"ERROR: LoadError: AssertionError: partitions2 == [[1, 2], [2, 3], [1, 3]] Stacktrace: [1] test() @ Main /data/codes/julia/d3813f61e8e245c1ae8a2f5a5592592e/test.jl:42 [2] top-level scope @ /data/codes/julia/d3813f61e8e245c1ae8a2f5a5592592e/test.jl:46 in expression starting at /data/codes/julia/d3813f61e8e245c1ae8a2f5a5592592e/test.jl:46",,,,,
AUD-042,**Perl Problem: Directory Monitoring Utility**,**Perl Problem: Directory Monitoring Utility** Create a Perl script that implements two functions to monitor directories and execute actions when changes are detected. The solution must be implemented in Perl and must pass all provided test cases. **Problem Description:** Implement two functions: 1. `parse_monitor_args`: Processes comm...,full,RUNTIME_ERROR,parse_monitor_args tests failed at test.pl line 59.,,,,,
AUD-043,Write a Perl script that implements two functions to help generate notifications for a monitoring system:,Write a Perl script that implements two functions to help generate notifications for a monitoring system: 1. `get_notification_color` - Determines the appropriate color for a notification based on severity or title patterns. 2. `construct_webhook_payload` - Constructs a JSON payload for a webhook notification with the specified paramet...,demo,RUNTIME_ERROR,Test Case 1 payload mismatch at test.pl line 91.,,,,,
AUD-044,Write a PHP function `parseChatMessages` that can parse an array of chat messages and convert each message into structured data.,"Write a PHP function `parseChatMessages` that can parse an array of chat messages and convert each message into structured data. Input: - An array that may contain multiple chat messages - Each valid message should be in the format: ""YYYY년 M월 D일 오전/오후 H:MM, username : message content"" - The array may contain invalid format messages or ...",demo,RUNTIME_ERROR,PHP Fatal error: Uncaught Error: Cannot use object of type stdClass as array in /data/codes/php/8cc9867a1208490ba06bdbc967e09b2e/test.php:95 Stack trace: #0 /data/codes/php/8cc9867a1208490ba06bdbc967e09b2e/test.php(123): testParseChatMessages() #1 {main} thrown in /data/codes/php/8cc9867a1208490ba06bdbc967e09b2e/test.php on line 95,,,,,
AUD-045,Implement a TaskManager class in PHP that manages a collection of tasks with the following functionality:,"Implement a TaskManager class in PHP that manages a collection of tasks with the following functionality: 1. Adding tasks with validation: - Method: addTask($taskName) - Must reject empty strings or strings with only whitespace - Each task should have: taskName, unique key (timestamp-based), createdAt timestamp, and completed status (d...",demo,RUNTIME_ERROR,"PHP Warning: Undefined array key ""remainingTasks"" in /data/codes/php/5743f94c48e44c399b9ea2e050826e48/test.php on line 173 PHP Fatal error: Uncaught AssertionError: assert($result2['remainingTasks'] === 0) in /data/codes/php/5743f94c48e44c399b9ea2e050826e48/test.php:173 Stack trace: #0 /data/codes/php/5743f94c48e44c399b9ea2e050826e48/t...",,,,,
AUD-046,**HTML Element Extractor**,**HTML Element Extractor** Write a Python function named `extract_html_elements` that analyzes an HTML string and extracts specific elements into a structured dictionary. The function should process the HTML content and return statistics about certain elements. **Input:** - A string containing HTML content (possibly malformed or empty)...,demo,RUNTIME_ERROR,"File ""/data/codes/python/7d331f48470f4b2bb4a5b7a747ee1bd0/test.py"", line 98 if tag == ^ SyntaxError: invalid syntax",,,,,
AUD-047,**Problem: Format Text with Typographic Conventions**,**Problem: Format Text with Typographic Conventions** Write an R function named `format_text` that processes a given input string to apply specific typographic conventions. The function should handle various text formatting rules as demonstrated in the test cases. **Input Format:** - The input can be any string or an integer. If the in...,demo,RUNTIME_ERROR,"Error: unexpected symbol in: "" demo_test"" Execution halted",,,,,
AUD-048,**String Manipulation Function in Racket**,"**String Manipulation Function in Racket** Write a Racket function called `manipulate-string` that performs three specific operations on an input string and returns the results in a hash table. The function should handle various edge cases including empty strings, non-alphabetic characters, and invalid input types. **Input:** - The fun...",demo,RUNTIME_ERROR,"Test 1 failed: #hash((alternating-case . HeLlO wOrLd) (reversed . dlroW olleH) (vowel-count . 3)) context...: body of ""/var/folders/nb/g0g3vxgd4xn1chrt_zx2m63cndw1wg/T/acb-native-racket-3rylt7wu/test.rkt""",Running demo tests...,,,,
AUD-049,"Implement an Elasticsearch configuration manager in Scala that handles index configurations, including page sizes and mappings. The manager must:","Implement an Elasticsearch configuration manager in Scala that handles index configurations, including page sizes and mappings. The manager must: 1. Store and retrieve page sizes for different indices 2. Store and retrieve JSON mapping configurations for indices 3. Validate configurations before storing them 4. Check if an index is alr...",demo,RUNTIME_ERROR,Compiling /data/codes/scala/b7589530f312473983b8c37102ed3577/test.sc java.lang.AssertionError: assertion failed scala.runtime.Scala3RunTime$.assertFailed(Scala3RunTime.scala:11) ammonite.$file.test$.demo_test(test.sc:78) ammonite.$file.test$.<clinit>(test.sc:84),,,,,
AUD-050,Implement a simple in-memory database class called SimulatedDB in TypeScript that supports the following operations:,"Implement a simple in-memory database class called SimulatedDB in TypeScript that supports the following operations: 1. create(key, value): Creates a new key-value pair. Returns an error if the key already exists. 2. get(key): Retrieves the value for a specified key. Returns an error if the key doesn't exist. 3. put(key, value): Update...",demo,WRONG_ANSWER,Assertion failed: Test Case 1: Create operation failed Assertion failed: Test Case 1: Get operation failed npm notice npm notice New major version of npm available! 10.8.2 -> 11.11.0 npm notice Changelog: https://github.com/npm/cli/releases/tag/v11.11.0 npm notice To update run: npm install -g npm@11.11.0 npm notice,,,,,
AUD-051,Write a TypeScript function `configureExpressServer` that configures an Express server and returns an object containing configuration information and a start method.,"Write a TypeScript function `configureExpressServer` that configures an Express server and returns an object containing configuration information and a start method. Function requirements: 1. Accept a configuration object as a required parameter. If the parameter is not an object, throw an error: ""Invalid options: must provide configur...",full,WRONG_ANSWER,Assertion failed: Test case 4 failed npm notice npm notice New major version of npm available! 10.8.2 -> 11.11.0 npm notice Changelog: https://github.com/npm/cli/releases/tag/v11.11.0 npm notice To update run: npm install -g npm@11.11.0 npm notice,,,,,
AUD-052,Create a TypeScript module `areaUtils` that implements the following functionality:,"Create a TypeScript module `areaUtils` that implements the following functionality: 1. `isIdList(ids)` - Checks if a given array contains only numeric string IDs - Input: An array of elements of any type - Output: Boolean, returns true if and only if all elements are numeric strings 2. `resolveAreaList(input)` - Parses an input string ...",demo,WRONG_ANSWER,Assertion failed: Test 2 failed npm notice npm notice New major version of npm available! 10.8.2 -> 11.11.0 npm notice Changelog: https://github.com/npm/cli/releases/tag/v11.11.0 npm notice To update run: npm install -g npm@11.11.0 npm notice,,,,,
AUD-053,Create a TypeScript module `SymbolGenerator` that implements the following two functions:,"Create a TypeScript module `SymbolGenerator` that implements the following two functions: 1. `convertSymbol(originalName: string, symbolTable: Record<string, string>, mode?: ""short"" | ""long""): string` - Converts an original symbol name to a new symbol name - Parameters: - `originalName`: string representing the original symbol name - `...",demo,WRONG_ANSWER,"Assertion failed: Test 1 failed: expected ""$DB_"" got ""my$DB_module$DB_function"" npm notice npm notice New major version of npm available! 10.8.2 -> 11.11.0 npm notice Changelog: https://github.com/npm/cli/releases/tag/v11.11.0 npm notice To update run: npm install -g npm@11.11.0 npm notice",Demo tests completed,,,,
AUD-054,Implement a MockRequestService class to simulate HTTP request services. The class should support the following methods:,Implement a MockRequestService class to simulate HTTP request services. The class should support the following methods: 1. get(path) - Sends a GET request - Returns a parsed JSON object on success - Throws an error object with status and message properties on failure 2. head(path) - Sends a HEAD request - Returns an object with statusC...,demo,WRONG_ANSWER,Assertion failed: Test case 1 failed npm notice npm notice New major version of npm available! 10.8.2 -> 11.11.0 npm notice Changelog: https://github.com/npm/cli/releases/tag/v11.11.0 npm notice To update run: npm install -g npm@11.11.0 npm notice,,,,,
AUD-055,"Implement a user authentication manager function in TypeScript that handles login, signup, and password change operations. The function should validate inputs and return appropriate success/error responses.","Implement a user authentication manager function in TypeScript that handles login, signup, and password change operations. The function should validate inputs and return appropriate success/error responses. Function Name: userAuthManager Parameters: 1. operation (string): One of 'login', 'signup', or 'changePassword' 2. credentials (ob...",demo,WRONG_ANSWER,Assertion failed: Test case 1 failed Assertion failed: Test case 2 failed npm notice npm notice New major version of npm available! 10.8.2 -> 11.11.0 npm notice Changelog: https://github.com/npm/cli/releases/tag/v11.11.0 npm notice To update run: npm install -g npm@11.11.0 npm notice,Demo tests completed,,,,
AUD-056,"Write a TypeScript function `validateOTP` to validate a One-Time Password (OTP). The function should accept two parameters: a string `otp` and a number `expectedLength`, and return an object containing the validation results.","Write a TypeScript function `validateOTP` to validate a One-Time Password (OTP). The function should accept two parameters: a string `otp` and a number `expectedLength`, and return an object containing the validation results. Validation rules: 1. OTP cannot be empty (length must be greater than 0) 2. OTP length must exactly match `expe...",full,WRONG_ANSWER,Assertion failed Assertion failed npm notice npm notice New major version of npm available! 10.8.2 -> 11.11.0 npm notice Changelog: https://github.com/npm/cli/releases/tag/v11.11.0 npm notice To update run: npm install -g npm@11.11.0 npm notice,,,,,
AUD-057,Write a TypeScript function `processFantasyActivity` that parses HTML content containing a list of fantasy sports league activities and returns processed activity information.,"Write a TypeScript function `processFantasyActivity` that parses HTML content containing a list of fantasy sports league activities and returns processed activity information. Input: - A string containing HTML content - The HTML may contain a div element with id 'lo-recent-activity-list' - This div may contain multiple li elements, eac...",demo,WRONG_ANSWER,Assertion failed: Test case 1 failed Assertion failed: Test case 2 failed npm notice npm notice New major version of npm available! 10.8.2 -> 11.11.0 npm notice Changelog: https://github.com/npm/cli/releases/tag/v11.11.0 npm notice To update run: npm install -g npm@11.11.0 npm notice,Demo tests completed,,,,
AUD-058,Implement a simple document management system using TypeScript.,"Implement a simple document management system using TypeScript. Create a DocumentSystem class that supports the following features: 1. User registration 2. Document creation and management 3. Document version control Specific requirements: 1. registerUser(username: string, password: string, confirmPassword: string) - Register new user ...",demo,WRONG_ANSWER,Assertion failed npm notice npm notice New major version of npm available! 10.8.2 -> 11.11.0 npm notice Changelog: https://github.com/npm/cli/releases/tag/v11.11.0 npm notice To update run: npm install -g npm@11.11.0 npm notice,Demo tests passed!,,,,
AUD-059,Write a TypeScript class `ESColor` to represent RGB colors with the following functionality:,"Write a TypeScript class `ESColor` to represent RGB colors with the following functionality: 1. The constructor should accept three parameters (red, green, blue components), each in the range 0-255. If values are out of range, they should be automatically clamped to the valid range. 2. Implement the following methods and properties: - ...",demo,WRONG_ANSWER,Assertion failed npm notice npm notice New major version of npm available! 10.8.2 -> 11.11.0 npm notice Changelog: https://github.com/npm/cli/releases/tag/v11.11.0 npm notice To update run: npm install -g npm@11.11.0 npm notice,Demo tests passed,,,,
AUD-060,Implement a Student Campus Management System in TypeScript.,Implement a Student Campus Management System in TypeScript. Create a class `StudentCampusManager` that manages campuses and students with the following functionality: 1. Campus Management: - `addCampus(campusInput)`: Adds a new campus. The input should be an object with `name` (string) and `address` (string) properties. Returns the cre...,full,WRONG_ANSWER,Assertion failed: Test case 4 failed npm notice npm notice New major version of npm available! 10.8.2 -> 11.11.0 npm notice Changelog: https://github.com/npm/cli/releases/tag/v11.11.0 npm notice To update run: npm install -g npm@11.11.0 npm notice,All tests completed,,,,
