experiment_id,task_id,title,language,condition_id,condition_label,docs_rich,examples,contracts_explicit,state_guidance,success
acct_balance_rollup:elixir:ff_0000,acct_balance_rollup,Account Balance Rollup,elixir,ff_0000,docs_low_examples_low_contracts_low_state_low,0,0,0,0,0
acct_balance_rollup:python:ff_0000,acct_balance_rollup,Account Balance Rollup,python,ff_0000,docs_low_examples_low_contracts_low_state_low,0,0,0,0,0
acct_balance_rollup:typescript:ff_0000,acct_balance_rollup,Account Balance Rollup,typescript,ff_0000,docs_low_examples_low_contracts_low_state_low,0,0,0,0,0
acct_balance_rollup:elixir:ff_0011,acct_balance_rollup,Account Balance Rollup,elixir,ff_0011,docs_low_examples_low_contracts_high_state_high,0,0,1,1,0
acct_balance_rollup:python:ff_0011,acct_balance_rollup,Account Balance Rollup,python,ff_0011,docs_low_examples_low_contracts_high_state_high,0,0,1,1,1
acct_balance_rollup:typescript:ff_0011,acct_balance_rollup,Account Balance Rollup,typescript,ff_0011,docs_low_examples_low_contracts_high_state_high,0,0,1,1,1
acct_balance_rollup:elixir:ff_0101,acct_balance_rollup,Account Balance Rollup,elixir,ff_0101,docs_low_examples_high_contracts_low_state_high,0,1,0,1,0
acct_balance_rollup:python:ff_0101,acct_balance_rollup,Account Balance Rollup,python,ff_0101,docs_low_examples_high_contracts_low_state_high,0,1,0,1,0
acct_balance_rollup:typescript:ff_0101,acct_balance_rollup,Account Balance Rollup,typescript,ff_0101,docs_low_examples_high_contracts_low_state_high,0,1,0,1,0
acct_balance_rollup:elixir:ff_0110,acct_balance_rollup,Account Balance Rollup,elixir,ff_0110,docs_low_examples_high_contracts_high_state_low,0,1,1,0,0
acct_balance_rollup:python:ff_0110,acct_balance_rollup,Account Balance Rollup,python,ff_0110,docs_low_examples_high_contracts_high_state_low,0,1,1,0,1
acct_balance_rollup:typescript:ff_0110,acct_balance_rollup,Account Balance Rollup,typescript,ff_0110,docs_low_examples_high_contracts_high_state_low,0,1,1,0,1
acct_balance_rollup:elixir:ff_1001,acct_balance_rollup,Account Balance Rollup,elixir,ff_1001,docs_high_examples_low_contracts_low_state_high,1,0,0,1,0
acct_balance_rollup:python:ff_1001,acct_balance_rollup,Account Balance Rollup,python,ff_1001,docs_high_examples_low_contracts_low_state_high,1,0,0,1,0
acct_balance_rollup:typescript:ff_1001,acct_balance_rollup,Account Balance Rollup,typescript,ff_1001,docs_high_examples_low_contracts_low_state_high,1,0,0,1,1
acct_balance_rollup:elixir:ff_1010,acct_balance_rollup,Account Balance Rollup,elixir,ff_1010,docs_high_examples_low_contracts_high_state_low,1,0,1,0,0
acct_balance_rollup:python:ff_1010,acct_balance_rollup,Account Balance Rollup,python,ff_1010,docs_high_examples_low_contracts_high_state_low,1,0,1,0,1
acct_balance_rollup:typescript:ff_1010,acct_balance_rollup,Account Balance Rollup,typescript,ff_1010,docs_high_examples_low_contracts_high_state_low,1,0,1,0,1
acct_balance_rollup:elixir:ff_1100,acct_balance_rollup,Account Balance Rollup,elixir,ff_1100,docs_high_examples_high_contracts_low_state_low,1,1,0,0,1
acct_balance_rollup:python:ff_1100,acct_balance_rollup,Account Balance Rollup,python,ff_1100,docs_high_examples_high_contracts_low_state_low,1,1,0,0,1
acct_balance_rollup:typescript:ff_1100,acct_balance_rollup,Account Balance Rollup,typescript,ff_1100,docs_high_examples_high_contracts_low_state_low,1,1,0,0,1
acct_balance_rollup:elixir:ff_1111,acct_balance_rollup,Account Balance Rollup,elixir,ff_1111,docs_high_examples_high_contracts_high_state_high,1,1,1,1,0
acct_balance_rollup:python:ff_1111,acct_balance_rollup,Account Balance Rollup,python,ff_1111,docs_high_examples_high_contracts_high_state_high,1,1,1,1,1
acct_balance_rollup:typescript:ff_1111,acct_balance_rollup,Account Balance Rollup,typescript,ff_1111,docs_high_examples_high_contracts_high_state_high,1,1,1,1,1
threshold_bursts:elixir:ff_0000,threshold_bursts,Threshold Bursts,elixir,ff_0000,docs_low_examples_low_contracts_low_state_low,0,0,0,0,1
threshold_bursts:python:ff_0000,threshold_bursts,Threshold Bursts,python,ff_0000,docs_low_examples_low_contracts_low_state_low,0,0,0,0,0
threshold_bursts:typescript:ff_0000,threshold_bursts,Threshold Bursts,typescript,ff_0000,docs_low_examples_low_contracts_low_state_low,0,0,0,0,1
threshold_bursts:elixir:ff_0011,threshold_bursts,Threshold Bursts,elixir,ff_0011,docs_low_examples_low_contracts_high_state_high,0,0,1,1,1
threshold_bursts:python:ff_0011,threshold_bursts,Threshold Bursts,python,ff_0011,docs_low_examples_low_contracts_high_state_high,0,0,1,1,1
threshold_bursts:typescript:ff_0011,threshold_bursts,Threshold Bursts,typescript,ff_0011,docs_low_examples_low_contracts_high_state_high,0,0,1,1,1
threshold_bursts:elixir:ff_0101,threshold_bursts,Threshold Bursts,elixir,ff_0101,docs_low_examples_high_contracts_low_state_high,0,1,0,1,1
threshold_bursts:python:ff_0101,threshold_bursts,Threshold Bursts,python,ff_0101,docs_low_examples_high_contracts_low_state_high,0,1,0,1,1
threshold_bursts:typescript:ff_0101,threshold_bursts,Threshold Bursts,typescript,ff_0101,docs_low_examples_high_contracts_low_state_high,0,1,0,1,1
threshold_bursts:elixir:ff_0110,threshold_bursts,Threshold Bursts,elixir,ff_0110,docs_low_examples_high_contracts_high_state_low,0,1,1,0,1
threshold_bursts:python:ff_0110,threshold_bursts,Threshold Bursts,python,ff_0110,docs_low_examples_high_contracts_high_state_low,0,1,1,0,1
threshold_bursts:typescript:ff_0110,threshold_bursts,Threshold Bursts,typescript,ff_0110,docs_low_examples_high_contracts_high_state_low,0,1,1,0,1
threshold_bursts:elixir:ff_1001,threshold_bursts,Threshold Bursts,elixir,ff_1001,docs_high_examples_low_contracts_low_state_high,1,0,0,1,1
threshold_bursts:python:ff_1001,threshold_bursts,Threshold Bursts,python,ff_1001,docs_high_examples_low_contracts_low_state_high,1,0,0,1,0
threshold_bursts:typescript:ff_1001,threshold_bursts,Threshold Bursts,typescript,ff_1001,docs_high_examples_low_contracts_low_state_high,1,0,0,1,1
threshold_bursts:elixir:ff_1010,threshold_bursts,Threshold Bursts,elixir,ff_1010,docs_high_examples_low_contracts_high_state_low,1,0,1,0,0
threshold_bursts:python:ff_1010,threshold_bursts,Threshold Bursts,python,ff_1010,docs_high_examples_low_contracts_high_state_low,1,0,1,0,1
threshold_bursts:typescript:ff_1010,threshold_bursts,Threshold Bursts,typescript,ff_1010,docs_high_examples_low_contracts_high_state_low,1,0,1,0,1
threshold_bursts:elixir:ff_1100,threshold_bursts,Threshold Bursts,elixir,ff_1100,docs_high_examples_high_contracts_low_state_low,1,1,0,0,1
threshold_bursts:python:ff_1100,threshold_bursts,Threshold Bursts,python,ff_1100,docs_high_examples_high_contracts_low_state_low,1,1,0,0,1
threshold_bursts:typescript:ff_1100,threshold_bursts,Threshold Bursts,typescript,ff_1100,docs_high_examples_high_contracts_low_state_low,1,1,0,0,1
threshold_bursts:elixir:ff_1111,threshold_bursts,Threshold Bursts,elixir,ff_1111,docs_high_examples_high_contracts_high_state_high,1,1,1,1,1
threshold_bursts:python:ff_1111,threshold_bursts,Threshold Bursts,python,ff_1111,docs_high_examples_high_contracts_high_state_high,1,1,1,1,1
threshold_bursts:typescript:ff_1111,threshold_bursts,Threshold Bursts,typescript,ff_1111,docs_high_examples_high_contracts_high_state_high,1,1,1,1,1
csv_split_quoted:elixir:ff_0000,csv_split_quoted,CSV Split With Quotes,elixir,ff_0000,docs_low_examples_low_contracts_low_state_low,0,0,0,0,1
csv_split_quoted:python:ff_0000,csv_split_quoted,CSV Split With Quotes,python,ff_0000,docs_low_examples_low_contracts_low_state_low,0,0,0,0,1
csv_split_quoted:typescript:ff_0000,csv_split_quoted,CSV Split With Quotes,typescript,ff_0000,docs_low_examples_low_contracts_low_state_low,0,0,0,0,1
csv_split_quoted:elixir:ff_0011,csv_split_quoted,CSV Split With Quotes,elixir,ff_0011,docs_low_examples_low_contracts_high_state_high,0,0,1,1,1
csv_split_quoted:python:ff_0011,csv_split_quoted,CSV Split With Quotes,python,ff_0011,docs_low_examples_low_contracts_high_state_high,0,0,1,1,1
csv_split_quoted:typescript:ff_0011,csv_split_quoted,CSV Split With Quotes,typescript,ff_0011,docs_low_examples_low_contracts_high_state_high,0,0,1,1,1
csv_split_quoted:elixir:ff_0101,csv_split_quoted,CSV Split With Quotes,elixir,ff_0101,docs_low_examples_high_contracts_low_state_high,0,1,0,1,1
csv_split_quoted:python:ff_0101,csv_split_quoted,CSV Split With Quotes,python,ff_0101,docs_low_examples_high_contracts_low_state_high,0,1,0,1,1
csv_split_quoted:typescript:ff_0101,csv_split_quoted,CSV Split With Quotes,typescript,ff_0101,docs_low_examples_high_contracts_low_state_high,0,1,0,1,1
csv_split_quoted:elixir:ff_0110,csv_split_quoted,CSV Split With Quotes,elixir,ff_0110,docs_low_examples_high_contracts_high_state_low,0,1,1,0,0
csv_split_quoted:python:ff_0110,csv_split_quoted,CSV Split With Quotes,python,ff_0110,docs_low_examples_high_contracts_high_state_low,0,1,1,0,1
csv_split_quoted:typescript:ff_0110,csv_split_quoted,CSV Split With Quotes,typescript,ff_0110,docs_low_examples_high_contracts_high_state_low,0,1,1,0,1
csv_split_quoted:elixir:ff_1001,csv_split_quoted,CSV Split With Quotes,elixir,ff_1001,docs_high_examples_low_contracts_low_state_high,1,0,0,1,1
csv_split_quoted:python:ff_1001,csv_split_quoted,CSV Split With Quotes,python,ff_1001,docs_high_examples_low_contracts_low_state_high,1,0,0,1,1
csv_split_quoted:typescript:ff_1001,csv_split_quoted,CSV Split With Quotes,typescript,ff_1001,docs_high_examples_low_contracts_low_state_high,1,0,0,1,1
csv_split_quoted:elixir:ff_1010,csv_split_quoted,CSV Split With Quotes,elixir,ff_1010,docs_high_examples_low_contracts_high_state_low,1,0,1,0,1
csv_split_quoted:python:ff_1010,csv_split_quoted,CSV Split With Quotes,python,ff_1010,docs_high_examples_low_contracts_high_state_low,1,0,1,0,1
csv_split_quoted:typescript:ff_1010,csv_split_quoted,CSV Split With Quotes,typescript,ff_1010,docs_high_examples_low_contracts_high_state_low,1,0,1,0,1
csv_split_quoted:elixir:ff_1100,csv_split_quoted,CSV Split With Quotes,elixir,ff_1100,docs_high_examples_high_contracts_low_state_low,1,1,0,0,1
csv_split_quoted:python:ff_1100,csv_split_quoted,CSV Split With Quotes,python,ff_1100,docs_high_examples_high_contracts_low_state_low,1,1,0,0,1
csv_split_quoted:typescript:ff_1100,csv_split_quoted,CSV Split With Quotes,typescript,ff_1100,docs_high_examples_high_contracts_low_state_low,1,1,0,0,1
csv_split_quoted:elixir:ff_1111,csv_split_quoted,CSV Split With Quotes,elixir,ff_1111,docs_high_examples_high_contracts_high_state_high,1,1,1,1,1
csv_split_quoted:python:ff_1111,csv_split_quoted,CSV Split With Quotes,python,ff_1111,docs_high_examples_high_contracts_high_state_high,1,1,1,1,1
csv_split_quoted:typescript:ff_1111,csv_split_quoted,CSV Split With Quotes,typescript,ff_1111,docs_high_examples_high_contracts_high_state_high,1,1,1,1,1
dependency_batches:elixir:ff_0000,dependency_batches,Dependency Batches,elixir,ff_0000,docs_low_examples_low_contracts_low_state_low,0,0,0,0,0
dependency_batches:python:ff_0000,dependency_batches,Dependency Batches,python,ff_0000,docs_low_examples_low_contracts_low_state_low,0,0,0,0,0
dependency_batches:typescript:ff_0000,dependency_batches,Dependency Batches,typescript,ff_0000,docs_low_examples_low_contracts_low_state_low,0,0,0,0,0
dependency_batches:elixir:ff_0011,dependency_batches,Dependency Batches,elixir,ff_0011,docs_low_examples_low_contracts_high_state_high,0,0,1,1,1
dependency_batches:python:ff_0011,dependency_batches,Dependency Batches,python,ff_0011,docs_low_examples_low_contracts_high_state_high,0,0,1,1,1
dependency_batches:typescript:ff_0011,dependency_batches,Dependency Batches,typescript,ff_0011,docs_low_examples_low_contracts_high_state_high,0,0,1,1,1
dependency_batches:elixir:ff_0101,dependency_batches,Dependency Batches,elixir,ff_0101,docs_low_examples_high_contracts_low_state_high,0,1,0,1,0
dependency_batches:python:ff_0101,dependency_batches,Dependency Batches,python,ff_0101,docs_low_examples_high_contracts_low_state_high,0,1,0,1,0
dependency_batches:typescript:ff_0101,dependency_batches,Dependency Batches,typescript,ff_0101,docs_low_examples_high_contracts_low_state_high,0,1,0,1,0
dependency_batches:elixir:ff_0110,dependency_batches,Dependency Batches,elixir,ff_0110,docs_low_examples_high_contracts_high_state_low,0,1,1,0,1
dependency_batches:python:ff_0110,dependency_batches,Dependency Batches,python,ff_0110,docs_low_examples_high_contracts_high_state_low,0,1,1,0,1
dependency_batches:typescript:ff_0110,dependency_batches,Dependency Batches,typescript,ff_0110,docs_low_examples_high_contracts_high_state_low,0,1,1,0,1
dependency_batches:elixir:ff_1001,dependency_batches,Dependency Batches,elixir,ff_1001,docs_high_examples_low_contracts_low_state_high,1,0,0,1,0
dependency_batches:python:ff_1001,dependency_batches,Dependency Batches,python,ff_1001,docs_high_examples_low_contracts_low_state_high,1,0,0,1,0
dependency_batches:typescript:ff_1001,dependency_batches,Dependency Batches,typescript,ff_1001,docs_high_examples_low_contracts_low_state_high,1,0,0,1,0
dependency_batches:elixir:ff_1010,dependency_batches,Dependency Batches,elixir,ff_1010,docs_high_examples_low_contracts_high_state_low,1,0,1,0,0
dependency_batches:python:ff_1010,dependency_batches,Dependency Batches,python,ff_1010,docs_high_examples_low_contracts_high_state_low,1,0,1,0,1
dependency_batches:typescript:ff_1010,dependency_batches,Dependency Batches,typescript,ff_1010,docs_high_examples_low_contracts_high_state_low,1,0,1,0,1
dependency_batches:elixir:ff_1100,dependency_batches,Dependency Batches,elixir,ff_1100,docs_high_examples_high_contracts_low_state_low,1,1,0,0,0
dependency_batches:python:ff_1100,dependency_batches,Dependency Batches,python,ff_1100,docs_high_examples_high_contracts_low_state_low,1,1,0,0,0
dependency_batches:typescript:ff_1100,dependency_batches,Dependency Batches,typescript,ff_1100,docs_high_examples_high_contracts_low_state_low,1,1,0,0,0
dependency_batches:elixir:ff_1111,dependency_batches,Dependency Batches,elixir,ff_1111,docs_high_examples_high_contracts_high_state_high,1,1,1,1,0
dependency_batches:python:ff_1111,dependency_batches,Dependency Batches,python,ff_1111,docs_high_examples_high_contracts_high_state_high,1,1,1,1,1
dependency_batches:typescript:ff_1111,dependency_batches,Dependency Batches,typescript,ff_1111,docs_high_examples_high_contracts_high_state_high,1,1,1,1,1
inventory_reconcile:elixir:ff_0000,inventory_reconcile,Inventory Reconcile,elixir,ff_0000,docs_low_examples_low_contracts_low_state_low,0,0,0,0,0
inventory_reconcile:python:ff_0000,inventory_reconcile,Inventory Reconcile,python,ff_0000,docs_low_examples_low_contracts_low_state_low,0,0,0,0,0
inventory_reconcile:typescript:ff_0000,inventory_reconcile,Inventory Reconcile,typescript,ff_0000,docs_low_examples_low_contracts_low_state_low,0,0,0,0,0
inventory_reconcile:elixir:ff_0011,inventory_reconcile,Inventory Reconcile,elixir,ff_0011,docs_low_examples_low_contracts_high_state_high,0,0,1,1,0
inventory_reconcile:python:ff_0011,inventory_reconcile,Inventory Reconcile,python,ff_0011,docs_low_examples_low_contracts_high_state_high,0,0,1,1,1
inventory_reconcile:typescript:ff_0011,inventory_reconcile,Inventory Reconcile,typescript,ff_0011,docs_low_examples_low_contracts_high_state_high,0,0,1,1,1
inventory_reconcile:elixir:ff_0101,inventory_reconcile,Inventory Reconcile,elixir,ff_0101,docs_low_examples_high_contracts_low_state_high,0,1,0,1,0
inventory_reconcile:python:ff_0101,inventory_reconcile,Inventory Reconcile,python,ff_0101,docs_low_examples_high_contracts_low_state_high,0,1,0,1,0
inventory_reconcile:typescript:ff_0101,inventory_reconcile,Inventory Reconcile,typescript,ff_0101,docs_low_examples_high_contracts_low_state_high,0,1,0,1,0
inventory_reconcile:elixir:ff_0110,inventory_reconcile,Inventory Reconcile,elixir,ff_0110,docs_low_examples_high_contracts_high_state_low,0,1,1,0,1
inventory_reconcile:python:ff_0110,inventory_reconcile,Inventory Reconcile,python,ff_0110,docs_low_examples_high_contracts_high_state_low,0,1,1,0,1
inventory_reconcile:typescript:ff_0110,inventory_reconcile,Inventory Reconcile,typescript,ff_0110,docs_low_examples_high_contracts_high_state_low,0,1,1,0,1
inventory_reconcile:elixir:ff_1001,inventory_reconcile,Inventory Reconcile,elixir,ff_1001,docs_high_examples_low_contracts_low_state_high,1,0,0,1,0
inventory_reconcile:python:ff_1001,inventory_reconcile,Inventory Reconcile,python,ff_1001,docs_high_examples_low_contracts_low_state_high,1,0,0,1,0
inventory_reconcile:typescript:ff_1001,inventory_reconcile,Inventory Reconcile,typescript,ff_1001,docs_high_examples_low_contracts_low_state_high,1,0,0,1,0
inventory_reconcile:elixir:ff_1010,inventory_reconcile,Inventory Reconcile,elixir,ff_1010,docs_high_examples_low_contracts_high_state_low,1,0,1,0,1
inventory_reconcile:python:ff_1010,inventory_reconcile,Inventory Reconcile,python,ff_1010,docs_high_examples_low_contracts_high_state_low,1,0,1,0,1
inventory_reconcile:typescript:ff_1010,inventory_reconcile,Inventory Reconcile,typescript,ff_1010,docs_high_examples_low_contracts_high_state_low,1,0,1,0,1
inventory_reconcile:elixir:ff_1100,inventory_reconcile,Inventory Reconcile,elixir,ff_1100,docs_high_examples_high_contracts_low_state_low,1,1,0,0,1
inventory_reconcile:python:ff_1100,inventory_reconcile,Inventory Reconcile,python,ff_1100,docs_high_examples_high_contracts_low_state_low,1,1,0,0,1
inventory_reconcile:typescript:ff_1100,inventory_reconcile,Inventory Reconcile,typescript,ff_1100,docs_high_examples_high_contracts_low_state_low,1,1,0,0,1
inventory_reconcile:elixir:ff_1111,inventory_reconcile,Inventory Reconcile,elixir,ff_1111,docs_high_examples_high_contracts_high_state_high,1,1,1,1,1
inventory_reconcile:python:ff_1111,inventory_reconcile,Inventory Reconcile,python,ff_1111,docs_high_examples_high_contracts_high_state_high,1,1,1,1,1
inventory_reconcile:typescript:ff_1111,inventory_reconcile,Inventory Reconcile,typescript,ff_1111,docs_high_examples_high_contracts_high_state_high,1,1,1,1,1
session_durations:elixir:ff_0000,session_durations,Session Durations,elixir,ff_0000,docs_low_examples_low_contracts_low_state_low,0,0,0,0,0
session_durations:python:ff_0000,session_durations,Session Durations,python,ff_0000,docs_low_examples_low_contracts_low_state_low,0,0,0,0,0
session_durations:typescript:ff_0000,session_durations,Session Durations,typescript,ff_0000,docs_low_examples_low_contracts_low_state_low,0,0,0,0,0
session_durations:elixir:ff_0011,session_durations,Session Durations,elixir,ff_0011,docs_low_examples_low_contracts_high_state_high,0,0,1,1,0
session_durations:python:ff_0011,session_durations,Session Durations,python,ff_0011,docs_low_examples_low_contracts_high_state_high,0,0,1,1,0
session_durations:typescript:ff_0011,session_durations,Session Durations,typescript,ff_0011,docs_low_examples_low_contracts_high_state_high,0,0,1,1,0
session_durations:elixir:ff_0101,session_durations,Session Durations,elixir,ff_0101,docs_low_examples_high_contracts_low_state_high,0,1,0,1,0
