experiment_id,task_id,title,language,condition_id,condition_label,docs_rich,examples,contracts_explicit,state_guidance,success
queue_wait_times:typescript:ff_1010,queue_wait_times,Queue Wait Times,typescript,ff_1010,docs_high_examples_low_contracts_high_state_low,1,0,1,0,1
queue_wait_times:elixir:ff_1100,queue_wait_times,Queue Wait Times,elixir,ff_1100,docs_high_examples_high_contracts_low_state_low,1,1,0,0,1
queue_wait_times:python:ff_1100,queue_wait_times,Queue Wait Times,python,ff_1100,docs_high_examples_high_contracts_low_state_low,1,1,0,0,1
queue_wait_times:typescript:ff_1100,queue_wait_times,Queue Wait Times,typescript,ff_1100,docs_high_examples_high_contracts_low_state_low,1,1,0,0,1
queue_wait_times:elixir:ff_1111,queue_wait_times,Queue Wait Times,elixir,ff_1111,docs_high_examples_high_contracts_high_state_high,1,1,1,1,1
queue_wait_times:python:ff_1111,queue_wait_times,Queue Wait Times,python,ff_1111,docs_high_examples_high_contracts_high_state_high,1,1,1,1,1
queue_wait_times:typescript:ff_1111,queue_wait_times,Queue Wait Times,typescript,ff_1111,docs_high_examples_high_contracts_high_state_high,1,1,1,1,1
normalize_phone_book:elixir:ff_0000,normalize_phone_book,Normalize Phone Book,elixir,ff_0000,docs_low_examples_low_contracts_low_state_low,0,0,0,0,0
normalize_phone_book:python:ff_0000,normalize_phone_book,Normalize Phone Book,python,ff_0000,docs_low_examples_low_contracts_low_state_low,0,0,0,0,1
normalize_phone_book:typescript:ff_0000,normalize_phone_book,Normalize Phone Book,typescript,ff_0000,docs_low_examples_low_contracts_low_state_low,0,0,0,0,0
normalize_phone_book:elixir:ff_0011,normalize_phone_book,Normalize Phone Book,elixir,ff_0011,docs_low_examples_low_contracts_high_state_high,0,0,1,1,0
normalize_phone_book:python:ff_0011,normalize_phone_book,Normalize Phone Book,python,ff_0011,docs_low_examples_low_contracts_high_state_high,0,0,1,1,0
normalize_phone_book:typescript:ff_0011,normalize_phone_book,Normalize Phone Book,typescript,ff_0011,docs_low_examples_low_contracts_high_state_high,0,0,1,1,1
normalize_phone_book:elixir:ff_0101,normalize_phone_book,Normalize Phone Book,elixir,ff_0101,docs_low_examples_high_contracts_low_state_high,0,1,0,1,0
normalize_phone_book:python:ff_0101,normalize_phone_book,Normalize Phone Book,python,ff_0101,docs_low_examples_high_contracts_low_state_high,0,1,0,1,0
normalize_phone_book:typescript:ff_0101,normalize_phone_book,Normalize Phone Book,typescript,ff_0101,docs_low_examples_high_contracts_low_state_high,0,1,0,1,0
normalize_phone_book:elixir:ff_0110,normalize_phone_book,Normalize Phone Book,elixir,ff_0110,docs_low_examples_high_contracts_high_state_low,0,1,1,0,0
normalize_phone_book:python:ff_0110,normalize_phone_book,Normalize Phone Book,python,ff_0110,docs_low_examples_high_contracts_high_state_low,0,1,1,0,1
normalize_phone_book:typescript:ff_0110,normalize_phone_book,Normalize Phone Book,typescript,ff_0110,docs_low_examples_high_contracts_high_state_low,0,1,1,0,1
normalize_phone_book:elixir:ff_1001,normalize_phone_book,Normalize Phone Book,elixir,ff_1001,docs_high_examples_low_contracts_low_state_high,1,0,0,1,0
normalize_phone_book:python:ff_1001,normalize_phone_book,Normalize Phone Book,python,ff_1001,docs_high_examples_low_contracts_low_state_high,1,0,0,1,0
normalize_phone_book:typescript:ff_1001,normalize_phone_book,Normalize Phone Book,typescript,ff_1001,docs_high_examples_low_contracts_low_state_high,1,0,0,1,0
normalize_phone_book:elixir:ff_1010,normalize_phone_book,Normalize Phone Book,elixir,ff_1010,docs_high_examples_low_contracts_high_state_low,1,0,1,0,0
normalize_phone_book:python:ff_1010,normalize_phone_book,Normalize Phone Book,python,ff_1010,docs_high_examples_low_contracts_high_state_low,1,0,1,0,1
normalize_phone_book:typescript:ff_1010,normalize_phone_book,Normalize Phone Book,typescript,ff_1010,docs_high_examples_low_contracts_high_state_low,1,0,1,0,1
normalize_phone_book:elixir:ff_1100,normalize_phone_book,Normalize Phone Book,elixir,ff_1100,docs_high_examples_high_contracts_low_state_low,1,1,0,0,0
normalize_phone_book:python:ff_1100,normalize_phone_book,Normalize Phone Book,python,ff_1100,docs_high_examples_high_contracts_low_state_low,1,1,0,0,0
normalize_phone_book:typescript:ff_1100,normalize_phone_book,Normalize Phone Book,typescript,ff_1100,docs_high_examples_high_contracts_low_state_low,1,1,0,0,0
normalize_phone_book:elixir:ff_1111,normalize_phone_book,Normalize Phone Book,elixir,ff_1111,docs_high_examples_high_contracts_high_state_high,1,1,1,1,0
normalize_phone_book:python:ff_1111,normalize_phone_book,Normalize Phone Book,python,ff_1111,docs_high_examples_high_contracts_high_state_high,1,1,1,1,0
normalize_phone_book:typescript:ff_1111,normalize_phone_book,Normalize Phone Book,typescript,ff_1111,docs_high_examples_high_contracts_high_state_high,1,1,1,1,0
stable_group_runs:elixir:ff_0000,stable_group_runs,Stable Group Runs,elixir,ff_0000,docs_low_examples_low_contracts_low_state_low,0,0,0,0,0
stable_group_runs:python:ff_0000,stable_group_runs,Stable Group Runs,python,ff_0000,docs_low_examples_low_contracts_low_state_low,0,0,0,0,0
stable_group_runs:typescript:ff_0000,stable_group_runs,Stable Group Runs,typescript,ff_0000,docs_low_examples_low_contracts_low_state_low,0,0,0,0,1
stable_group_runs:elixir:ff_0011,stable_group_runs,Stable Group Runs,elixir,ff_0011,docs_low_examples_low_contracts_high_state_high,0,0,1,1,0
stable_group_runs:python:ff_0011,stable_group_runs,Stable Group Runs,python,ff_0011,docs_low_examples_low_contracts_high_state_high,0,0,1,1,1
stable_group_runs:typescript:ff_0011,stable_group_runs,Stable Group Runs,typescript,ff_0011,docs_low_examples_low_contracts_high_state_high,0,0,1,1,1
stable_group_runs:elixir:ff_0101,stable_group_runs,Stable Group Runs,elixir,ff_0101,docs_low_examples_high_contracts_low_state_high,0,1,0,1,1
stable_group_runs:python:ff_0101,stable_group_runs,Stable Group Runs,python,ff_0101,docs_low_examples_high_contracts_low_state_high,0,1,0,1,1
stable_group_runs:typescript:ff_0101,stable_group_runs,Stable Group Runs,typescript,ff_0101,docs_low_examples_high_contracts_low_state_high,0,1,0,1,0
stable_group_runs:elixir:ff_0110,stable_group_runs,Stable Group Runs,elixir,ff_0110,docs_low_examples_high_contracts_high_state_low,0,1,1,0,1
stable_group_runs:python:ff_0110,stable_group_runs,Stable Group Runs,python,ff_0110,docs_low_examples_high_contracts_high_state_low,0,1,1,0,1
stable_group_runs:typescript:ff_0110,stable_group_runs,Stable Group Runs,typescript,ff_0110,docs_low_examples_high_contracts_high_state_low,0,1,1,0,1
stable_group_runs:elixir:ff_1001,stable_group_runs,Stable Group Runs,elixir,ff_1001,docs_high_examples_low_contracts_low_state_high,1,0,0,1,0
stable_group_runs:python:ff_1001,stable_group_runs,Stable Group Runs,python,ff_1001,docs_high_examples_low_contracts_low_state_high,1,0,0,1,1
stable_group_runs:typescript:ff_1001,stable_group_runs,Stable Group Runs,typescript,ff_1001,docs_high_examples_low_contracts_low_state_high,1,0,0,1,1
stable_group_runs:elixir:ff_1010,stable_group_runs,Stable Group Runs,elixir,ff_1010,docs_high_examples_low_contracts_high_state_low,1,0,1,0,0
stable_group_runs:python:ff_1010,stable_group_runs,Stable Group Runs,python,ff_1010,docs_high_examples_low_contracts_high_state_low,1,0,1,0,1
stable_group_runs:typescript:ff_1010,stable_group_runs,Stable Group Runs,typescript,ff_1010,docs_high_examples_low_contracts_high_state_low,1,0,1,0,1
stable_group_runs:elixir:ff_1100,stable_group_runs,Stable Group Runs,elixir,ff_1100,docs_high_examples_high_contracts_low_state_low,1,1,0,0,1
stable_group_runs:python:ff_1100,stable_group_runs,Stable Group Runs,python,ff_1100,docs_high_examples_high_contracts_low_state_low,1,1,0,0,1
stable_group_runs:typescript:ff_1100,stable_group_runs,Stable Group Runs,typescript,ff_1100,docs_high_examples_high_contracts_low_state_low,1,1,0,0,1
stable_group_runs:elixir:ff_1111,stable_group_runs,Stable Group Runs,elixir,ff_1111,docs_high_examples_high_contracts_high_state_high,1,1,1,1,1
stable_group_runs:python:ff_1111,stable_group_runs,Stable Group Runs,python,ff_1111,docs_high_examples_high_contracts_high_state_high,1,1,1,1,1
stable_group_runs:typescript:ff_1111,stable_group_runs,Stable Group Runs,typescript,ff_1111,docs_high_examples_high_contracts_high_state_high,1,1,1,1,1
token_bucket_decisions:elixir:ff_0000,token_bucket_decisions,Token Bucket Decisions,elixir,ff_0000,docs_low_examples_low_contracts_low_state_low,0,0,0,0,0
token_bucket_decisions:python:ff_0000,token_bucket_decisions,Token Bucket Decisions,python,ff_0000,docs_low_examples_low_contracts_low_state_low,0,0,0,0,0
token_bucket_decisions:typescript:ff_0000,token_bucket_decisions,Token Bucket Decisions,typescript,ff_0000,docs_low_examples_low_contracts_low_state_low,0,0,0,0,0
token_bucket_decisions:elixir:ff_0011,token_bucket_decisions,Token Bucket Decisions,elixir,ff_0011,docs_low_examples_low_contracts_high_state_high,0,0,1,1,0
token_bucket_decisions:python:ff_0011,token_bucket_decisions,Token Bucket Decisions,python,ff_0011,docs_low_examples_low_contracts_high_state_high,0,0,1,1,0
token_bucket_decisions:typescript:ff_0011,token_bucket_decisions,Token Bucket Decisions,typescript,ff_0011,docs_low_examples_low_contracts_high_state_high,0,0,1,1,0
token_bucket_decisions:elixir:ff_0101,token_bucket_decisions,Token Bucket Decisions,elixir,ff_0101,docs_low_examples_high_contracts_low_state_high,0,1,0,1,0
token_bucket_decisions:python:ff_0101,token_bucket_decisions,Token Bucket Decisions,python,ff_0101,docs_low_examples_high_contracts_low_state_high,0,1,0,1,0
token_bucket_decisions:typescript:ff_0101,token_bucket_decisions,Token Bucket Decisions,typescript,ff_0101,docs_low_examples_high_contracts_low_state_high,0,1,0,1,0
token_bucket_decisions:elixir:ff_0110,token_bucket_decisions,Token Bucket Decisions,elixir,ff_0110,docs_low_examples_high_contracts_high_state_low,0,1,1,0,0
token_bucket_decisions:python:ff_0110,token_bucket_decisions,Token Bucket Decisions,python,ff_0110,docs_low_examples_high_contracts_high_state_low,0,1,1,0,0
token_bucket_decisions:typescript:ff_0110,token_bucket_decisions,Token Bucket Decisions,typescript,ff_0110,docs_low_examples_high_contracts_high_state_low,0,1,1,0,0
token_bucket_decisions:elixir:ff_1001,token_bucket_decisions,Token Bucket Decisions,elixir,ff_1001,docs_high_examples_low_contracts_low_state_high,1,0,0,1,0
token_bucket_decisions:python:ff_1001,token_bucket_decisions,Token Bucket Decisions,python,ff_1001,docs_high_examples_low_contracts_low_state_high,1,0,0,1,0
token_bucket_decisions:typescript:ff_1001,token_bucket_decisions,Token Bucket Decisions,typescript,ff_1001,docs_high_examples_low_contracts_low_state_high,1,0,0,1,0
token_bucket_decisions:elixir:ff_1010,token_bucket_decisions,Token Bucket Decisions,elixir,ff_1010,docs_high_examples_low_contracts_high_state_low,1,0,1,0,0
token_bucket_decisions:python:ff_1010,token_bucket_decisions,Token Bucket Decisions,python,ff_1010,docs_high_examples_low_contracts_high_state_low,1,0,1,0,0
token_bucket_decisions:typescript:ff_1010,token_bucket_decisions,Token Bucket Decisions,typescript,ff_1010,docs_high_examples_low_contracts_high_state_low,1,0,1,0,0
token_bucket_decisions:elixir:ff_1100,token_bucket_decisions,Token Bucket Decisions,elixir,ff_1100,docs_high_examples_high_contracts_low_state_low,1,1,0,0,0
token_bucket_decisions:python:ff_1100,token_bucket_decisions,Token Bucket Decisions,python,ff_1100,docs_high_examples_high_contracts_low_state_low,1,1,0,0,0
token_bucket_decisions:typescript:ff_1100,token_bucket_decisions,Token Bucket Decisions,typescript,ff_1100,docs_high_examples_high_contracts_low_state_low,1,1,0,0,0
token_bucket_decisions:elixir:ff_1111,token_bucket_decisions,Token Bucket Decisions,elixir,ff_1111,docs_high_examples_high_contracts_high_state_high,1,1,1,1,0
token_bucket_decisions:python:ff_1111,token_bucket_decisions,Token Bucket Decisions,python,ff_1111,docs_high_examples_high_contracts_high_state_high,1,1,1,1,0
token_bucket_decisions:typescript:ff_1111,token_bucket_decisions,Token Bucket Decisions,typescript,ff_1111,docs_high_examples_high_contracts_high_state_high,1,1,1,1,0
dense_rankings:elixir:ff_0000,dense_rankings,Dense Rankings,elixir,ff_0000,docs_low_examples_low_contracts_low_state_low,0,0,0,0,0
dense_rankings:python:ff_0000,dense_rankings,Dense Rankings,python,ff_0000,docs_low_examples_low_contracts_low_state_low,0,0,0,0,0
dense_rankings:typescript:ff_0000,dense_rankings,Dense Rankings,typescript,ff_0000,docs_low_examples_low_contracts_low_state_low,0,0,0,0,0
dense_rankings:elixir:ff_0011,dense_rankings,Dense Rankings,elixir,ff_0011,docs_low_examples_low_contracts_high_state_high,0,0,1,1,0
dense_rankings:python:ff_0011,dense_rankings,Dense Rankings,python,ff_0011,docs_low_examples_low_contracts_high_state_high,0,0,1,1,1
dense_rankings:typescript:ff_0011,dense_rankings,Dense Rankings,typescript,ff_0011,docs_low_examples_low_contracts_high_state_high,0,0,1,1,1
dense_rankings:elixir:ff_0101,dense_rankings,Dense Rankings,elixir,ff_0101,docs_low_examples_high_contracts_low_state_high,0,1,0,1,1
dense_rankings:python:ff_0101,dense_rankings,Dense Rankings,python,ff_0101,docs_low_examples_high_contracts_low_state_high,0,1,0,1,1
dense_rankings:typescript:ff_0101,dense_rankings,Dense Rankings,typescript,ff_0101,docs_low_examples_high_contracts_low_state_high,0,1,0,1,1
dense_rankings:elixir:ff_0110,dense_rankings,Dense Rankings,elixir,ff_0110,docs_low_examples_high_contracts_high_state_low,0,1,1,0,1
dense_rankings:python:ff_0110,dense_rankings,Dense Rankings,python,ff_0110,docs_low_examples_high_contracts_high_state_low,0,1,1,0,1
dense_rankings:typescript:ff_0110,dense_rankings,Dense Rankings,typescript,ff_0110,docs_low_examples_high_contracts_high_state_low,0,1,1,0,1
dense_rankings:elixir:ff_1001,dense_rankings,Dense Rankings,elixir,ff_1001,docs_high_examples_low_contracts_low_state_high,1,0,0,1,1
dense_rankings:python:ff_1001,dense_rankings,Dense Rankings,python,ff_1001,docs_high_examples_low_contracts_low_state_high,1,0,0,1,0
dense_rankings:typescript:ff_1001,dense_rankings,Dense Rankings,typescript,ff_1001,docs_high_examples_low_contracts_low_state_high,1,0,0,1,0
dense_rankings:elixir:ff_1010,dense_rankings,Dense Rankings,elixir,ff_1010,docs_high_examples_low_contracts_high_state_low,1,0,1,0,0
dense_rankings:python:ff_1010,dense_rankings,Dense Rankings,python,ff_1010,docs_high_examples_low_contracts_high_state_low,1,0,1,0,1
dense_rankings:typescript:ff_1010,dense_rankings,Dense Rankings,typescript,ff_1010,docs_high_examples_low_contracts_high_state_low,1,0,1,0,1
dense_rankings:elixir:ff_1100,dense_rankings,Dense Rankings,elixir,ff_1100,docs_high_examples_high_contracts_low_state_low,1,1,0,0,1
dense_rankings:python:ff_1100,dense_rankings,Dense Rankings,python,ff_1100,docs_high_examples_high_contracts_low_state_low,1,1,0,0,1
dense_rankings:typescript:ff_1100,dense_rankings,Dense Rankings,typescript,ff_1100,docs_high_examples_high_contracts_low_state_low,1,1,0,0,1
dense_rankings:elixir:ff_1111,dense_rankings,Dense Rankings,elixir,ff_1111,docs_high_examples_high_contracts_high_state_high,1,1,1,1,1
dense_rankings:python:ff_1111,dense_rankings,Dense Rankings,python,ff_1111,docs_high_examples_high_contracts_high_state_high,1,1,1,1,1
dense_rankings:typescript:ff_1111,dense_rankings,Dense Rankings,typescript,ff_1111,docs_high_examples_high_contracts_high_state_high,1,1,1,1,1
bracket_balance_report:elixir:ff_0000,bracket_balance_report,Bracket Balance Report,elixir,ff_0000,docs_low_examples_low_contracts_low_state_low,0,0,0,0,0
bracket_balance_report:python:ff_0000,bracket_balance_report,Bracket Balance Report,python,ff_0000,docs_low_examples_low_contracts_low_state_low,0,0,0,0,0
bracket_balance_report:typescript:ff_0000,bracket_balance_report,Bracket Balance Report,typescript,ff_0000,docs_low_examples_low_contracts_low_state_low,0,0,0,0,0
bracket_balance_report:elixir:ff_0011,bracket_balance_report,Bracket Balance Report,elixir,ff_0011,docs_low_examples_low_contracts_high_state_high,0,0,1,1,0
bracket_balance_report:python:ff_0011,bracket_balance_report,Bracket Balance Report,python,ff_0011,docs_low_examples_low_contracts_high_state_high,0,0,1,1,1
bracket_balance_report:typescript:ff_0011,bracket_balance_report,Bracket Balance Report,typescript,ff_0011,docs_low_examples_low_contracts_high_state_high,0,0,1,1,1
bracket_balance_report:elixir:ff_0101,bracket_balance_report,Bracket Balance Report,elixir,ff_0101,docs_low_examples_high_contracts_low_state_high,0,1,0,1,0
bracket_balance_report:python:ff_0101,bracket_balance_report,Bracket Balance Report,python,ff_0101,docs_low_examples_high_contracts_low_state_high,0,1,0,1,1
bracket_balance_report:typescript:ff_0101,bracket_balance_report,Bracket Balance Report,typescript,ff_0101,docs_low_examples_high_contracts_low_state_high,0,1,0,1,1
bracket_balance_report:elixir:ff_0110,bracket_balance_report,Bracket Balance Report,elixir,ff_0110,docs_low_examples_high_contracts_high_state_low,0,1,1,0,1
bracket_balance_report:python:ff_0110,bracket_balance_report,Bracket Balance Report,python,ff_0110,docs_low_examples_high_contracts_high_state_low,0,1,1,0,1
bracket_balance_report:typescript:ff_0110,bracket_balance_report,Bracket Balance Report,typescript,ff_0110,docs_low_examples_high_contracts_high_state_low,0,1,1,0,1
bracket_balance_report:elixir:ff_1001,bracket_balance_report,Bracket Balance Report,elixir,ff_1001,docs_high_examples_low_contracts_low_state_high,1,0,0,1,0
bracket_balance_report:python:ff_1001,bracket_balance_report,Bracket Balance Report,python,ff_1001,docs_high_examples_low_contracts_low_state_high,1,0,0,1,0
bracket_balance_report:typescript:ff_1001,bracket_balance_report,Bracket Balance Report,typescript,ff_1001,docs_high_examples_low_contracts_low_state_high,1,0,0,1,0
bracket_balance_report:elixir:ff_1010,bracket_balance_report,Bracket Balance Report,elixir,ff_1010,docs_high_examples_low_contracts_high_state_low,1,0,1,0,1
bracket_balance_report:python:ff_1010,bracket_balance_report,Bracket Balance Report,python,ff_1010,docs_high_examples_low_contracts_high_state_low,1,0,1,0,1
bracket_balance_report:typescript:ff_1010,bracket_balance_report,Bracket Balance Report,typescript,ff_1010,docs_high_examples_low_contracts_high_state_low,1,0,1,0,1
bracket_balance_report:elixir:ff_1100,bracket_balance_report,Bracket Balance Report,elixir,ff_1100,docs_high_examples_high_contracts_low_state_low,1,1,0,0,0
bracket_balance_report:python:ff_1100,bracket_balance_report,Bracket Balance Report,python,ff_1100,docs_high_examples_high_contracts_low_state_low,1,1,0,0,1
bracket_balance_report:typescript:ff_1100,bracket_balance_report,Bracket Balance Report,typescript,ff_1100,docs_high_examples_high_contracts_low_state_low,1,1,0,0,0
bracket_balance_report:elixir:ff_1111,bracket_balance_report,Bracket Balance Report,elixir,ff_1111,docs_high_examples_high_contracts_high_state_high,1,1,1,1,1
bracket_balance_report:python:ff_1111,bracket_balance_report,Bracket Balance Report,python,ff_1111,docs_high_examples_high_contracts_high_state_high,1,1,1,1,1
bracket_balance_report:typescript:ff_1111,bracket_balance_report,Bracket Balance Report,typescript,ff_1111,docs_high_examples_high_contracts_high_state_high,1,1,1,1,1
